6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
6,7,8,9,10,12,88,13,15,17,18,19,20,21,0,1,2,3,4
